1 December 2016,Thursday,1.00 pm,EE4483,ARTIFICIAL INTELLIGENCE & DATA MINING,2
1 December 2016,Thursday,1.00 pm,EE4903,PHYSIOLOGICAL SYSTEMS ANALYSIS,2
1 December 2016,Thursday,1.00 pm,EN3001,SOLID & HAZARDOUS WASTE MANAGEMENT,2.5
1 December 2016,Thursday,1.00 pm,HC1050,THE SCIENCE OF CHINESE CHARACTERS,2.5
1 December 2016,Thursday,1.00 pm,HE3003,THE CHINESE ECONOMY,2.5
1 December 2016,Thursday,1.00 pm,HL3017,THE RISE OF THE NOVEL,2.5
1 December 2016,Thursday,1.00 pm,HS3015,DEVELOPMENT AND SOCIAL CHANGE,2.5
1 December 2016,Thursday,1.00 pm,IM4483,ARTIFICIAL INTELLIGENCE & DATA MINING,2
1 December 2016,Thursday,1.00 pm,MA2007,THERMODYNAMICS,2.5
1 December 2016,Thursday,1.00 pm,MA3003,HEAT TRANSFER,2.5
1 December 2016,Thursday,1.00 pm,MH1100,CALCULUS I,2
1 December 2016,Thursday,1.00 pm,MH110S,CALCULUS I,2
1 December 2016,Thursday,1.00 pm,MH111S,CALCULUS II,2
1 December 2016,Thursday,1.00 pm,MP2303,THERMODYNAMICS,2.5
1 December 2016,Thursday,1.00 pm,MS3011,METALLIC & CERAMIC MATERIALS,2
1 December 2016,Thursday,1.00 pm,MT2003,MARITIME TECHNOLOGY,2.5
1 December 2016,Thursday,1.00 pm,PH3102,CONDENSED MATTER PHYSICS I,2.5
2 December 2016,Friday,9.00 am,AC2105,ACCOUNTING FOR DECISION MAKING & CONTROL,2.5
2 December 2016,Friday,9.00 am,BT2504,CORPORATE SOCIAL RESPONSIBILITY IN TOURISM AND HOSPITALITY,2
2 December 2016,Friday,9.00 am,CE2007,MICROPROCESSOR-BASED SYSTEMS DESIGN,2
2 December 2016,Friday,9.00 am,CE4016,ADVANCED TOPICS IN ALGORITHMS,2
2 December 2016,Friday,9.00 am,CH3101,PROCESS CONTROL AND DYNAMICS,2.5
2 December 2016,Friday,9.00 am,CH4106,FORMULATION OF ACTIVE PHARMACEUTICAL INGREDIENTS DOSAGE FORM,2.5
2 December 2016,Friday,9.00 am,CM2031,ORGANIC AND BIOORGANIC CHEMISTRY,2
2 December 2016,Friday,9.00 am,CM4013,CURRENT TOPICS IN ANALYTICAL CHEMISTRY,2
2 December 2016,Friday,9.00 am,CPE401,ADVANCED ALGORITHMS,2
2 December 2016,Friday,9.00 am,CS2024,WEB DESIGN AND TECHNOLOGIES,2
2 December 2016,Friday,9.00 am,CSC401,ADVANCED ALGORITHMS,2
2 December 2016,Friday,9.00 am,CZ4016,ADVANCED TOPICS IN ALGORITHMS,2
2 December 2016,Friday,9.00 am,EE3015,POWER SYSTEMS AND PROTECTION,2
2 December 2016,Friday,9.00 am,EE4110,OPTICAL COMMUNICATION SYSTEM DESIGN,2
2 December 2016,Friday,9.00 am,EE4647,MICROELECTRONIC DEVICES,2
2 December 2016,Friday,9.00 am,HA3013,MANAGING HUMAN RESOURCE AND BEHAVIOR IN THE PUBLIC SECTOR,2.5
2 December 2016,Friday,9.00 am,HE3002,GAME THEORY & APPLICATIONS TO SOCIAL SCIENCES,2.5
2 December 2016,Friday,9.00 am,HE4021,ADVANCED ECONOMETRICS,2.5
2 December 2016,Friday,9.00 am,HL4032,URBAN CULTURE ASIA,2.5
2 December 2016,Friday,9.00 am,HS2022,POPULATION AND SOCIETY,2.5
2 December 2016,Friday,9.00 am,MA4856,NAVAL ARCHITECTURE AND MARINE ENGINEERING,2.5
2 December 2016,Friday,9.00 am,MH3512,STOCHASTIC PROCESSES,2
2 December 2016,Friday,9.00 am,MS2015,MECHANICAL BEHAVIOUR OF MATERIALS,2
2 December 2016,Friday,9.00 am,MS4601,PRINCIPLES OF SEMICONDUCTOR DEVICES,2
2 December 2016,Friday,9.00 am,MT4002,ESSENTIALS OF PROJECT MANAGEMENT,2.5
2 December 2016,Friday,9.00 am,SU2001,URBAN PLANNING & DESIGN,2
2 December 2016,Friday,9.30 am,RE6007,STRATEGY AND TECHNOLOGY INNOVATION MANAGEMENT,3
2 December 2016,Friday,2.30 pm,BF3201,CORPORATE FINANCE AND STRATEGY,2
2 December 2016,Friday,2.30 pm,BM3502,GLOBAL BUSINESS STRATEGY,2.5
2 December 2016,Friday,2.30 pm,BS3003,DEVELOPMENTAL BIOLOGY,2.5
2 December 2016,Friday,2.30 pm,CE3001,ADVANCED COMPUTER ARCHITECTURE,2
2 December 2016,Friday,2.30 pm,CH2106,INTRODUCTION TO MULTIDISCIPLINARY ENGINEERING,2.5
2 December 2016,Friday,2.30 pm,CM4012,STRUCTURAL DETERMINATION,2
2 December 2016,Friday,2.30 pm,CM412S,STRUCTURAL DETERMINATION,2
2 December 2016,Friday,2.30 pm,CZ3001,ADVANCED COMPUTER ARCHITECTURE,2
2 December 2016,Friday,2.30 pm,EE3018,INTRODUCTION TO PHOTONICS,2
2 December 2016,Friday,2.30 pm,EE4266,COMPUTER VISION,2
2 December 2016,Friday,2.30 pm,EE4475,AUDIO SIGNAL PROCESSING,2
2 December 2016,Friday,2.30 pm,EM9104,AIR QUALITY MANAGEMENT,2.5
2 December 2016,Friday,2.30 pm,EN2002,ENVIRONMENTAL BIOLOGY AND MICROBIOLOGY,2.5
2 December 2016,Friday,2.30 pm,HA4006,SPECIAL TOPIC IN PUBLIC ADMINISTRATION,2.5
2 December 2016,Friday,2.30 pm,HC4017,STUDIES ON LU XUN,2.5
2 December 2016,Friday,2.30 pm,HE3016,PRINCIPLES OF MATHEMATICS FINANCE,2.5
2 December 2016,Friday,2.30 pm,IM4475,AUDIO SIGNAL PROCESSING,2
2 December 2016,Friday,2.30 pm,MA3700,AIRCRAFT STRUCTURES I,2.5
2 December 2016,Friday,2.30 pm,MA4702,AIRCRAFT STRUCTURES II,2.5
2 December 2016,Friday,2.30 pm,MA4825,ROBOTICS,2.5
2 December 2016,Friday,2.30 pm,MH2200,GROUPS AND SYMMETRIES,2
2 December 2016,Friday,2.30 pm,MH4511,SAMPLING & SURVEY,2.5
2 December 2016,Friday,2.30 pm,MS2016,PHASE TRANSFORMATION AND KINETICS,2
2 December 2016,Friday,2.30 pm,MS4650,FUNCTIONAL NANOSTRUCTURE MATERIALS,2
2 December 2016,Friday,2.30 pm,SS3201,SPORT BIOMECHANICS II,2.5
2 December 2016,Friday,2.30 pm,SS3602,EVENT & FACILITIES MANAGEMENT,2.5
